Major_code,Major,Major_category,Grad_total,Grad_employed,Grad_unemployed
5601,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,9173,7098,681
6004,COMMERCIAL ART AND GRAPHIC DESIGN,Arts,53864,40492,2482
6211,HOSPITALITY MANAGEMENT,Business,24417,18368,1465
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,5411,3590,316
2001,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,9109,7512,466
3201,COURT REPORTING,Law & Public Policy,1542,1008,0
6206,MARKETING AND MARKETING RESEARCH,Business,190996,151570,8324
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,17488,13104,473
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,5611,4716,119
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,33928,28517,899
6005,FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts,24525,19059,2035
5701,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services,3187,1984,319
2504,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering,6065,4442,310
1903,MASS MEDIA,Communications & Journalism,42915,35939,1957
5901,TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services,27410,20035,980
2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,11165,9037,803
6299,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business,22553,17691,865
2599,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering,14816,12433,407
2503,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering,19885,14752,603
6099,MISCELLANEOUS FINE ARTS,Arts,1733,1100,44
5301,CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy,188228,154146,6591
6203,BUSINESS MANAGEMENT AND ADMINISTRATION,Business,813399,622357,32089
5503,CRIMINOLOGY,Social Science,18499,14584,692
6212,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business,41970,36227,1459
2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,10290,8554,542
6204,OPERATIONS LOGISTICS AND E-COMMERCE,Business,15056,12659,296
6200,GENERAL BUSINESS,Business,602964,457191,19494
6105,MEDICAL TECHNOLOGIES TECHNICIANS,Health,47029,37639,987
2100,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,71527,60858,2539
1901,COMMUNICATIONS,Communications & Journalism,266084,212156,10851
6202,ACTUARIAL SCIENCE,Business,2472,2020,162
2502,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,28155,22501,1296
1902,JOURNALISM,Communications & Journalism,119953,91778,4026
6104,MEDICAL ASSISTING SERVICES,Health,18654,14499,377
2500,ENGINEERING TECHNOLOGIES,Engineering,11724,9471,450
6201,ACCOUNTING,Business,569677,451610,19729
6000,FINE ARTS,Arts,181514,124246,8072
6107,NURSING,Health,573467,437115,9498
2105,INFORMATION SCIENCES,Computers & Mathematics,25799,22403,1179
2403,ARCHITECTURAL ENGINEERING,Engineering,6466,4857,304
4000,MULTI/INTERDISCIPLINARY STUDIES,Interdisciplinary,14405,12708,261
5102,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences,3910,3129,28
1100,GENERAL AGRICULTURE,Agriculture & Natural Resources,44306,28930,874
1302,FORESTRY,Agriculture & Natural Resources,24713,16831,725
3401,LIBERAL ARTS,Humanities & Liberal Arts,213970,154404,6788
5403,HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work,29262,23537,1504
6003,VISUAL AND PERFORMING ARTS,Arts,18324,14841,593
1303,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources,29357,23394,711
6007,STUDIO ARTS,Arts,28883,21628,1147
2901,FAMILY AND CONSUMER SCIENCES,Industrial Arts & Consumer Services,149084,101593,3919
4101,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services,119489,103790,2696
6207,FINANCE,Business,301650,252242,11635
2419,PETROLEUM ENGINEERING,Engineering,7479,5640,112
1105,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,30983,22782,735
6209,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Business,72548,55106,3813
6210,INTERNATIONAL BUSINESS,Business,30985,24519,1424
3302,COMPOSITION AND RHETORIC,Humanities & Liberal Arts,21250,16723,676
6001,DRAMA AND THEATER ARTS,Arts,66560,50690,3679
6205,BUSINESS ECONOMICS,Business,30210,22935,1239
2501,ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering,20177,12781,1336
2102,COMPUTER SCIENCE,Computers & Mathematics,324402,281088,10557
6103,HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,Health,45452,35283,1933
1102,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,14800,10592,216
1301,ENVIRONMENTAL SCIENCE,Biology & Life Science,43612,38068,1392
5504,GEOGRAPHY,Social Science,52147,38935,1251
2499,MISCELLANEOUS ENGINEERING,Engineering,26032,19112,685
3604,ECOLOGY,Biology & Life Science,21535,17793,677
4007,INTERDISCIPLINARY SOCIAL SCIENCES,Social Science,30233,22755,1444
1401,ARCHITECTURE,Engineering,148255,114536,8665
1106,SOIL SCIENCE,Agriculture & Natural Resources,3335,2284,34
3202,PRE-LAW AND LEGAL STUDIES,Law & Public Policy,33137,24818,1005
2400,GENERAL ENGINEERING,Engineering,268473,199771,7460
5098,MULTI-DISCIPLINARY OR GENERAL SCIENCE,Physical Sciences,223467,162694,4705
2406,CIVIL ENGINEERING,Engineering,196344,150299,5327
2407,COMPUTER ENGINEERING,Engineering,82102,73147,1592
2416,MINING AND MINERAL ENGINEERING,Engineering,6083,4491,271
2307,EARLY CHILDHOOD EDUCATION,Education,82430,63027,1760
5507,SOCIOLOGY,Social Science,368710,259742,11353
5500,GENERAL SOCIAL SCIENCES,Social Science,73350,45744,2841
1103,ANIMAL SCIENCES,Agriculture & Natural Resources,56807,47755,596
6109,TREATMENT THERAPY PROFESSIONS,Health,142285,123279,2185
1199,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,5032,2758,261
2414,MECHANICAL ENGINEERING,Engineering,347342,266923,9810
3402,HUMANITIES,Humanities & Liberal Arts,27477,19264,1215
1104,FOOD SCIENCE,Agriculture & Natural Resources,14521,10857,370
2412,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,86791,66432,2669
2411,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering,3940,2673,79
5206,SOCIAL PSYCHOLOGY,Psychology & Social Work,7007,4796,312
2417,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,10801,6739,222
4005,MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics,4810,3880,445
6006,ART HISTORY AND CRITICISM,Humanities & Liberal Arts,56666,40441,2293
6199,MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,Health,51566,39185,1100
6100,GENERAL MEDICAL AND HEALTH SERVICES,Health,64284,54355,1226
4001,INTERCULTURAL AND INTERNATIONAL STUDIES,Humanities & Liberal Arts,32549,26153,1786
4002,NUTRITION SCIENCES,Health,40740,31411,773
5501,ECONOMICS,Social Science,517614,386002,17668
2306,PHYSICAL AND HEALTH EDUCATION TEACHING,Education,202105,131845,3782
6110,COMMUNITY AND PUBLIC HEALTH,Health,35543,28112,874
2408,ELECTRICAL ENGINEERING,Engineering,482767,371723,13974
4901,THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts,165460,115266,3926
5006,OCEANOGRAPHY,Physical Sciences,7315,5501,125
2399,MISCELLANEOUS EDUCATION,Education,166626,86566,3106
2402,BIOLOGICAL ENGINEERING,Engineering,21515,16810,695
5401,PUBLIC ADMINISTRATION,Law & Public Policy,42661,31985,2000
2304,ELEMENTARY EDUCATION,Education,1105607,668185,13889
5205,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psychology & Social Work,13718,9546,453
3801,MILITARY TECHNOLOGIES,Industrial Arts & Consumer Services,3465,1248,72
2300,GENERAL EDUCATION,Education,1128727,698049,24083
6002,MUSIC,Arts,205013,150394,6507
2314,ART AND MUSIC EDUCATION,Education,183239,123145,3600
2601,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts,57960,40277,2157
2413,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering,17051,13042,705
5502,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,107888,83632,4374
5404,SOCIAL WORK,Psychology & Social Work,260824,203983,7963
3301,ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts,881433,598806,25330
2312,TEACHER EDUCATION: MULTIPLE LEVELS,Education,72079,46866,896
5004,GEOLOGY AND EARTH SCIENCE,Physical Sciences,90232,66748,1881
6108,PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Health,152238,124688,3174
2603,OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts,46826,31558,1436
5200,PSYCHOLOGY,Psychology & Social Work,1184158,915341,35718
1501,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,84409,65878,3091
5000,PHYSICAL SCIENCES,Physical Sciences,7979,5292,208
5002,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,11739,8657,237
2405,CHEMICAL ENGINEERING,Engineering,168136,124544,4997
2401,AEROSPACE ENGINEERING,Engineering,58511,42632,1225
6402,HISTORY,Humanities & Liberal Arts,645414,454797,18445
5599,MISCELLANEOUS SOCIAL SCIENCES,Social Science,14077,10916,551
3701,APPLIED MATHEMATICS,Computers & Mathematics,17075,14113,416
3702,STATISTICS AND DECISION SCIENCE,Computers & Mathematics,21973,16979,751
2602,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts,215376,145043,5820
2311,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education,119073,68997,2263
3700,MATHEMATICS,Computers & Mathematics,418056,287467,11245
5506,POLITICAL SCIENCE AND GOVERNMENT,Social Science,695725,548199,22134
5505,INTERNATIONAL RELATIONS,Social Science,69355,54693,2594
2410,ENVIRONMENTAL ENGINEERING,Engineering,11722,9387,450
3699,MISCELLANEOUS BIOLOGY,Biology & Life Science,27744,22488,597
5299,MISCELLANEOUS PSYCHOLOGY,Psychology & Social Work,32107,24652,777
2415,METALLURGICAL ENGINEERING,Engineering,13656,9299,218
2309,SECONDARY TEACHER EDUCATION,Education,239928,128469,2929
5005,GEOSCIENCES,Physical Sciences,9006,7443,134
6403,UNITED STATES HISTORY,Humanities & Liberal Arts,18877,12217,327
2409,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,21377,15822,472
4006,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science,5982,5032,239
2313,LANGUAGE AND DRAMA EDUCATION,Education,199901,122260,3921
2418,NUCLEAR ENGINEERING,Engineering,10520,8567,100
5402,PUBLIC POLICY,Law & Public Policy,15284,12875,415
2305,MATHEMATICS TEACHER EDUCATION,Education,80826,51750,748
2308,SCIENCE AND COMPUTER TEACHER EDUCATION,Education,69301,42043,954
3606,MICROBIOLOGY,Biology & Life Science,83816,66240,2201
4801,PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts,250420,182113,7369
2310,SPECIAL NEEDS EDUCATION,Education,192495,144858,3329
3602,BOTANY,Biology & Life Science,19960,13071,449
3600,BIOLOGY,Biology & Life Science,1085977,898342,19368
5001,ASTRONOMY AND ASTROPHYSICS,Physical Sciences,6331,5480,112
5003,CHEMISTRY,Physical Sciences,464784,336838,10411
3608,PHYSIOLOGY,Biology & Life Science,59363,50450,1078
2404,BIOMEDICAL ENGINEERING,Engineering,22155,19474,366
3501,LIBRARY SCIENCE,Education,28963,15651,483
3603,MOLECULAR BIOLOGY,Biology & Life Science,37872,32729,950
3607,PHARMACOLOGY,Biology & Life Science,8853,7571,188
3609,ZOOLOGY,Biology & Life Science,106415,80607,1723
5007,PHYSICS,Physical Sciences,227722,168583,6189
3611,NEUROSCIENCE,Biology & Life Science,14429,12551,225
5201,EDUCATIONAL PSYCHOLOGY,Psychology & Social Work,28941,18993,499
3601,BIOCHEMICAL SCIENCES,Biology & Life Science,128892,109944,2728
3605,GENETICS,Biology & Life Science,12106,10450,207
5008,MATERIALS SCIENCE,Engineering,14184,12263,273
6102,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health,182108,145102,2103
5203,COUNSELING PSYCHOLOGY,Psychology & Social Work,51812,38468,1420
5202,CLINICAL PSYCHOLOGY,Psychology & Social Work,22716,16612,782
6106,HEALTH AND MEDICAL PREPARATORY PROGRAMS,Health,114971,78132,1732
2303,SCHOOL STUDENT COUNSELING,Education,19841,11313,613
2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,54159,34142,582
